-9.522693240036479434e-01,1.811119917686231928e-01,4.648745837942048851e-12,3.405894709604122880e-03
-9.514618403250830747e-01,1.778032021286247988e-01,2.186015723994844658e-12,3.405894709604096859e-03
-9.506543566465183170e-01,1.744944124886264047e-01,2.466687677181846117e-12,3.405894709604095991e-03
-9.498468729679534484e-01,1.711856228486280385e-01,2.186015723994845062e-12,3.405894709604122880e-03
-9.490393892893885797e-01,1.678768332086296444e-01,2.466687677181827134e-12,3.405894709604122880e-03
-9.482319056108237110e-01,1.645680435686312504e-01,2.324372918971033311e-12,3.405894709604096859e-03
-9.474244219322589533e-01,1.612592539286328563e-01,2.466687677181836424e-12,3.405894709604122880e-03
-9.466169382536940846e-01,1.579504642886344623e-01,1.383578097853906620e-13,3.405894709604095991e-03
-9.458094545751292159e-01,1.546416746486360960e-01,2.466687677181846117e-12,3.405894709604096859e-03
-9.450019708965644583e-01,1.513328850086377020e-01,2.482336674284645106e+00,3.405894709604122880e-03
-9.441944872179995896e-01,1.480240953686393079e-01,2.653071412605723545e+00,7.591922119192342708e-03
-9.422144589587168051e-01,1.406949228671679764e-01,1.433299952025802293e+00,7.553930203428225153e-03
-9.401759655187564846e-01,1.334212438796470168e-01,1.260155681724674848e+00,7.515399199638966680e-03
-9.380792536701986206e-01,1.262042483445194596e-01,1.281230485313562761e+00,7.476355737287608202e-03
-9.359245815642647237e-01,1.190451085060763164e-01,1.302898035632031659e+00,7.436827222229738972e-03
-9.337122186848997307e-01,1.119449782521087788e-01,1.325161188189984518e+00,7.396843940275494786e-03
-9.314424520877817582e-01,1.049049882044313098e-01,1.348142120478506900e+00,7.356432740451029038e-03
-9.291155740080927483e-01,9.792625328561954667e-02,1.371848956692226951e+00,7.315620040472790159e-03
-9.267318780105687770e-01,9.100987490036940852e-02,1.396146655245241064e+00,7.274439490607274156e-03
-9.242916788882117318e-01,8.415692676502251057e-02,1.421037129822932732e+00,7.232922008713509217e-03
-9.217953023544650515e-01,7.736846118096810110e-02,1.446575969375911708e+00,7.191099145744041243e-03
-9.192430849642970747e-01,7.064550845785269595e-02,1.472762550288057026e+00,7.149003057978681880e-03
-9.166353740300833275e-01,6.398907634999111138e-02,1.499186579965293253e+00,7.106666476594431653e-03
-9.139725275321177733e-01,5.740014950733883514e-02,1.526655309090160895e+00,7.064161076405500207e-03
-9.112549755493661863e-01,5.087962169630655396e-02,1.555598500408488460e+00,7.021406504137257115e-03
-9.084829725333888328e-01,4.442856375394133028e-02,1.584340589651873632e+00,6.978550045547858051e-03
-9.056569711173443338e-01,3.804782110635472614e-02,1.613271711671456332e+00,6.935589055916194234e-03
-9.027773708883226611e-01,3.173828086370924367e-02,2.060239677562836658e+00,6.892558599194856077e-03
-8.998445815832116779e-01,2.550080453628630200e-02,1.462291535757594296e+00,1.365569392629073509e-02
-8.938211246863718706e-01,1.324535906823224793e-02,1.505679976944957144e+00,7.692243675895518024e-03
-8.902937743462692177e-01,6.409540730422772642e-03,2.152852037341397295e+00,7.637318278167665696e-03
-8.866995196684750447e-01,-3.291508186235719835e-04,1.813935946451247894e+00,7.582557413720751420e-03
-8.830390261095054649e-01,-6.969630005934812633e-03,2.026988352013296524e+00,7.528027651242099813e-03
-8.793129626653702902e-01,-1.351085707187169027e-02,1.922888101764486324e+00,9.980017080460441142e-03
-8.742262789162860148e-01,-2.209726431606201524e-02,1.833393427183343194e+00,9.884354947648122877e-03
-8.690250430458157371e-01,-3.050247806413702856e-02,2.011059655186751893e+00,9.789746882466402247e-03
-8.637109730150801523e-01,-3.872438804486526276e-02,2.076164586259575895e+00,9.721913514653022018e-03
-8.582675784378500650e-01,-4.677951423028130218e-02,2.118116366487870383e+00,9.629917711454672943e-03
-8.527140876652493651e-01,-5.464679173701940396e-02,2.176645055293962017e+00,9.539557705691401740e-03
-8.470523501230894370e-01,-6.232454461295341974e-02,2.243495639319988300e+00,9.475155254280170566e-03
-8.412656351713012626e-01,-6.982737722200610397e-02,2.284572149227737548e+00,9.388582313332789753e-03
-8.353737016662273751e-01,-7.713700083926663953e-02,2.342623107585000142e+00,9.304198731270129155e-03
-8.293785210042923239e-01,-8.425219042646167611e-02,2.408968140073686648e+00,9.245033565046509305e-03
-8.232632171739040494e-01,-9.118571079355335118e-02,2.446663340302515532e+00,9.165536903652541853e-03
-8.170479663066755327e-01,-9.792200973211240278e-02,2.501553438479687586e+00,9.088723603013207017e-03
-8.107348537477552242e-01,-1.044603204122783457e-01,2.564588817911492402e+00,9.036428102267086288e-03
-8.043069655555143971e-01,-1.108116420255721712e-01,2.595969575764093484e+00,8.965480929006964736e-03
-7.977847592805706878e-01,-1.169631193762150634e-01,2.644637666667716047e+00,8.897631613321832153e-03
-7.911704177124821991e-01,-1.229144498112556827e-01,2.701260620183061789e+00,8.853658235690663528e-03
-7.844470559551549593e-01,-1.286749767693145252e-01,2.723261252041085267e+00,8.792431093141128348e-03
-7.776353381939146159e-01,-1.342344143010112123e-01,2.762534799888253900e+00,8.734605979783116939e-03
-7.707375328978941509e-01,-1.395929237691613811e-01,2.809605059962280826e+00,8.700011883403194896e-03
-7.637368758210676400e-01,-1.447582898998471534e-01,2.819368863734642350e+00,8.649337667338500429e-03
-7.566541102232685612e-01,-1.497227106687057385e-01,2.846414625642354590e+00,8.602233860224128836e-03
-7.494915764986184170e-01,-1.544867990420711878e-01,2.881275881576484732e+00,8.577679609008868888e-03
-7.422327223437514832e-01,-1.590568782353869448e-01,2.876658944616161673e+00,8.537967677164127328e-03
-7.348982517758236854e-01,-1.634275113181908878e-01,2.889437137442808279e+00,8.501846355916558781e-03
-7.274905630539154622e-01,-1.675997456427375520e-01,2.909982009779719103e+00,8.487540044283450186e-03
-7.199933983108719460e-01,-1.715785465700246093e-01,2.889917472547944843e+00,8.458704955966955819e-03
-7.124273914653549422e-01,-1.753607720981614215e-01,2.888168096003536967e+00,8.433409166522982253e-03
-7.047948279285835005e-01,-1.789477435264196503e-01,2.894425284335062187e+00,8.429096489940059514e-03
-6.970798959692464658e-01,-1.823432541654134154e-01,2.858746933025311687e+00,8.410731453695606541e-03
-6.893028940729409859e-01,-1.855461661359560921e-01,2.841536098613384631e+00,8.395557790074817742e-03
-6.814662931953108238e-01,-1.885583210607918170e-01,2.833922617828709800e+00,8.400528539831721847e-03
-6.735546531223484124e-01,-1.913822954063591764e-01,2.784777598913702690e+00,8.391689590830770512e-03
-6.655879120707529628e-01,-1.940188634797609113e-01,2.754313887106988545e+00,8.385656154257407208e-03
-6.575685551087266933e-01,-1.964702188299775887e-01,2.734559914213666065e+00,8.398827930398157157e-03
-6.494816574839664680e-01,-1.987379043044390781e-01,2.674027900679958325e+00,8.398283386801416728e-03
-6.413466982277000739e-01,-2.008244329392558647e-01,2.632747963201203856e+00,8.400069662460261585e-03
-6.331661625183276909e-01,-2.027323128730746937e-01,2.603527838488791879e+00,8.420038594856273095e-03
-6.249257326948082225e-01,-2.044621586068093855e-01,2.534735353491063048e+00,8.426295195521753614e-03
-6.166443185918860648e-01,-2.060179963804847081e-01,2.485375864742993102e+00,8.434373546351290815e-03
-6.083243828568866141e-01,-2.074026719687975806e-01,2.449095861277591712e+00,8.459649166600503867e-03
-5.999521927153618206e-01,-2.086159717075759534e-01,2.374931599172376284e+00,8.471128794764814368e-03
-5.915460617195871240e-01,-2.096633421002114805e-01,2.320911355476859672e+00,8.483854629962248040e-03
-5.831084357551117314e-01,-2.105477953018805026e-01,2.280910354241104887e+00,8.512677979043876964e-03
-5.746263115429277590e-01,-2.112683889626776057e-01,2.204356161059535246e+00,8.527691198210049506e-03
-5.661172505008984501e-01,-2.118317692561279830e-01,2.148078070013300422e+00,8.543403583328917916e-03
-5.575836604565490573e-01,-2.122411416325999667e-01,2.106052801251026452e+00,8.574129483525134640e-03
-5.490132878764352187e-01,-2.124949333548602770e-01,2.029550033856419411e+00,8.590994722276153184e-03
-5.404229475166844043e-01,-2.126009655283406796e-01,1.974343425284052156e+00,8.608146252180683133e-03
-5.318148882434928781e-01,-2.125622686530960204e-01,1.933410678544811745e+00,8.639166791426454092e-03
-5.231777105584257681e-01,-2.123768920454444931e-01,1.858406213173967814e+00,8.656451209303989841e-03
-5.145273086935995277e-01,-2.120533257986399189e-01,3.882038027385614765e+00,8.673439541874014211e-03
-5.058659875859782273e-01,-2.115949916877367110e-01,1.056903785612705704e+00,5.247121669807332245e-02
-4.536780793779466303e-01,-2.061497351606080830e-01,9.781518954518884090e-01,7.526135734727401952e-03
-4.462366646278861926e-01,-2.050236509652107186e-01,3.713648526521074356e+00,7.534133554952762712e-03
-4.387995056558086637e-01,-2.038187298690754268e-01,1.346684172882676611e+00,7.541295931986111492e-03
-4.313679011345814551e-01,-2.025371688779924462e-01,1.330681731324308226e+00,7.547578101168799999e-03
-4.239431338108422542e-01,-2.011811580441207337e-01,1.314576271657157180e+00,7.564174976242618760e-03
-4.165163621025402829e-01,-1.997459559454668743e-01,1.257177348932143390e+00,7.568730530174937882e-03
-4.090988767959773398e-01,-1.982404349176080660e-01,1.201859305818518520e+00,7.572286093454155126e-03
-4.016919168429732845e-01,-1.966667573980020456e-01,1.189555198748275977e+00,7.574809053753048943e-03
-3.942967045558849470e-01,-1.950270722362356657e-01,1.177403574837700750e+00,7.586561200888382664e-03
-3.869055117561794876e-01,-1.933164642003586120e-01,1.124593216386881700e+00,7.587057129328987973e-03
-3.795284200414397180e-01,-1.915439084985484652e-01,1.073453554407981070e+00,7.586445599609350707e-03
-3.721666067105791065e-01,-1.897114616869342574e-01,1.064503806178178635e+00,7.584675753151201051e-03
-3.648212328487807632e-01,-1.878212793912681922e-01,1.056020677952694165e+00,7.591044691967190929e-03
-3.574857011907486837e-01,-1.858683495898026117e-01,1.007070720943844533e+00,7.587035596819349803e-03
-3.501688603166781544e-01,-1.838616237064456538e-01,9.596249947569337468e-01,7.581833116572296583e-03
-3.428718231345326828e-01,-1.818031189651494739e-01,9.755575745296262147e-01,7.575424971340387337e-03
-3.355956855194106581e-01,-1.796948293972262523e-01,9.559291335597009942e-01,8.106210787959056488e-03
-3.278277491370718000e-01,-1.773775426867046368e-01,8.901846039160724589e-01,8.096067769470638442e-03
-3.200862789381794249e-01,-1.750077425922826335e-01,8.577929379802688992e-01,8.084411568570001524e-03
-3.123725590763535842e-01,-1.725877764141507953e-01,8.337307548668014823e-01,8.071237446843347249e-03
-3.046878515015982725e-01,-1.701199548213640222e-01,8.375055130501856127e-01,8.056543306558226064e-03
-2.970333960054288291e-01,-1.676065505348216522e-01,8.419535623326759310e-01,8.050300362709711041e-03
-2.894031735054923837e-01,-1.650400274916155874e-01,7.940489329623605652e-01,8.032600275821677113e-03
-2.818056777608038965e-01,-1.624322074056873400e-01,7.472473313070251422e-01,8.013379313408718410e-03
-2.742420910867993111e-01,-1.597852460071423897e-01,7.276601381177683070e-01,7.992644184287758802e-03
-2.667135743638137102e-01,-1.571012569966665495e-01,7.822058137442133852e-01,7.970403534248427652e-03
-2.592212672061940948e-01,-1.543823112534341291e-01,7.382079667383333321e-01,9.939112864706119155e-03
-2.499024917950614932e-01,-1.509259563274699123e-01,6.560284253041563929e-01,9.899374919426041225e-03
-2.406441845154044246e-01,-1.474214777484498806e-01,6.505126407332085803e-01,9.856224766099415044e-03
-2.314487533237485350e-01,-1.438733498139760647e-01,6.560204640652053110e-01,9.810531326420568465e-03
-2.223181001802898016e-01,-1.402847988417135205e-01,6.624726782288274940e-01,9.796825762216321634e-03
-2.132253358045805292e-01,-1.366379603447331892e-01,6.224109187944475430e-01,9.745109899782364998e-03
-2.042019633834639691e-01,-1.329574825077303180e-01,5.843584021497579828e-01,9.690656604100740534e-03
-1.952499302582824947e-01,-1.292466970997263875e-01,5.950648934011995017e-01,9.633515095434669329e-03
-1.863711395498148238e-01,-1.255088248909429216e-01,6.076931594319479046e-01,9.577940957709783071e-03
-1.775671829108306787e-01,-1.217369154953898414e-01,5.723646369148404078e-01,9.515389749363422842e-03
-1.688404315398388533e-01,-1.179439677510644852e-01,5.374244212017568190e-01,9.450296926225818656e-03
-1.601926788665839763e-01,-1.141328674249058733e-01,5.547615918024787485e-01,9.382719811004679514e-03
-1.516256789024718887e-01,-1.103063882773443471e-01,5.744327601564750418e-01,9.313925749894482256e-03
-1.431439142818844990e-01,-1.064581572817439592e-01,5.403714800290446707e-01,9.241304900564809022e-03
-1.347466332423282454e-01,-1.025997395480204299e-01,5.095628459084925455e-01,9.165909777066338221e-03
-1.264356470748640160e-01,-9.873432741403800894e-02,5.401831396852757594e-01,9.089507777811397030e-03
-1.182121631730823907e-01,-9.486218793307502062e-02,5.661414461629696859e-01,9.033093484554735597e-03
-1.100615330629589189e-01,-9.096808897328292898e-02,5.323896902567926137e-01,8.950704058143030620e-03
-1.020027651175560296e-01,-8.707304566946652558e-02,5.029342306361509474e-01,8.866223861629824246e-03
-9.403741689392804137e-02,-8.317905629597299733e-02,5.368626491055313865e-01,8.779705748123756148e-03
-8.616702032211115414e-02,-7.928802933307871337e-02,5.743154178321081549e-01,8.686764310760651184e-03
-7.840155726024944371e-02,-7.539477136248823319e-02,5.479863799774329358e-01,8.595972583131694308e-03
-7.073447592889148261e-02,-7.150804928491515111e-02,5.210578897053447234e-01,8.503289310583066890e-03
-6.316725637549364114e-02,-6.762950350973734315e-02,5.651411344284524851e-01,8.408767528794252460e-03
-5.570135811658582375e-02,-6.376068785879947243e-02,6.141614635962415747e-01,8.305079460711402989e-03
-4.834958314214650443e-02,-5.989730209318686049e-02,5.915996175879100205e-01,8.206673038255521413e-03
-4.110248874228711324e-02,-5.604644438140929386e-02,5.674369885324324070e-01,8.106538304508357703e-03
-3.396148213666955185e-02,-5.220952010003657162e-02,6.265175518796204379e-01,8.004755082941905631e-03
-2.692797317968348078e-02,-4.838775928990193126e-02,6.910993531883186103e-01,7.911983298792533287e-03
-1.999952489273387410e-02,-4.456727711412397652e-02,6.702481150123978937e-01,7.806099884363267016e-03
-1.318242770704863322e-02,-4.076433333783979762e-02,6.491177839266413230e-01,7.698618799383340726e-03
-6.478144293652546640e-03,-3.697998196262624465e-02,7.900955816792346598e-01,7.589652034153606709e-03
1.119377570167195968e-04,-3.321519291608210356e-02,7.999446501969786905e-01,9.930498729626483639e-03
8.696119559312778802e-03,-2.822253552705145108e-02,7.428259083384584072e-01,9.730092187111563304e-03
1.707058695617529737e-02,-2.326844733762888084e-02,8.507545481451536107e-01,9.526366711267723192e-03
2.523185759060524516e-02,-1.835465813283577996e-02,9.601511187488284138e-01,9.299147412805588986e-03
3.315063306508016228e-02,-1.347950299787407935e-02,9.861199946422355422e-01,9.088545557343168102e-03
4.084866004809700746e-02,-8.648142846048631482e-03,1.072417350124825752e+00,8.875053919163222033e-03
4.832260758612411805e-02,-3.862049421670774030e-03,1.224582496876248427e+00,8.656740570458062306e-03
5.555738528684955185e-02,8.915964344380494788e-04,1.273545473711807929e+00,8.435781647183527091e-03
6.255905188018127949e-02,5.596814486216405982e-03,1.398724119946978428e+00,8.212241717167577393e-03
6.932418808600537830e-02,1.025233230251089422e-02,1.613123037577426810e+00,7.959866674088589972e-03
7.581669061216329830e-02,1.485742604934158981e-02,1.703350344799892779e+00,7.730686666548116683e-03
8.206461730241755570e-02,1.941010969852624557e-02,1.893047796975610986e+00,7.499255444585298941e-03
8.806445992873460082e-02,2.390907854511445385e-02,2.205944849827342402e+00,7.236892264496795103e-03
9.377696217267304790e-02,2.835204239382307922e-02,2.363831215461324575e+00,7.000907040162720162e-03
9.923317960395391935e-02,3.273865734473759004e-02,3.043811578172053167e+00,6.763261333022613404e-03
1.044295398811837111e-01,3.706757680899043506e-02,3.190004993167374181e+00,9.671978751218867840e-03
1.116866971653687340e-01,4.346138953041335518e-02,3.431433878813860083e+00,9.126403361332852474e-03
1.183331492791722950e-01,4.971566107973576787e-02,4.541646584815079990e+00,8.531149650976576487e-03
1.242943161499992927e-01,5.581852957786944541e-02,5.634911598555121692e+00,7.984268856993600311e-03
1.296175719132534598e-01,6.176928560208512498e-02,7.080030963274984934e+00,7.394085764473272773e-03
1.342249808673773859e-01,6.755238918250325297e-02,9.020905557963137866e+00,6.861541659035323357e-03
1.381677250285732184e-01,7.316803895951333458e-02,1.161638384305010518e+01,6.314089493833354577e-03
1.413705529822935347e-01,7.860951111647641876e-02,1.507246470053030940e+01,5.823607943561372874e-03
1.438798634320446190e-01,8.386477234186580365e-02,1.963117107900776404e+01,5.334866438429220620e-03
1.456131314464398918e-01,8.891022394763438419e-02,3.289695077649075472e+01,4.943661420071662586e-03
1.466295583327151264e-01,9.374826741800149077e-02,3.498333276109824652e+01,8.981225466788641393e-03
1.463264534573927855e-01,1.027243767265966501e-01,3.663665665157539308e+01,8.694987472481615839e-03
1.428830172219353878e-01,1.107084580161973031e-01,3.455793084623368117e+01,9.546605807790592771e-03
1.362522687315589898e-01,1.175765623330166237e-01,3.014662145894374490e+01,5.426126050550382322e-03
1.317176932307553561e-01,1.205565739007748716e-01,2.714096743310998505e+01,5.936267426090575429e-03
1.264195199236279599e-01,1.232340037433116986e-01,1.586772818733441959e+01,6.579268616195164433e-03
1.202730557507983300e-01,1.255808641345945720e-01,1.201382056247614649e+01,7.193710103456590378e-03
1.133709402240401093e-01,1.276082433067911581e-01,9.168659948566839191e+00,7.899499318127795738e-03
1.056515638944197505e-01,1.292855383192437757e-01,7.063297701572149201e+00,8.560287712125315071e-03
9.719840276348543084e-02,1.306355726183728305e-01,5.500980468605583873e+00,9.291841205480530497e-03
8.796015335393531087e-02,1.316320969958030829e-01,4.021759705552403474e+00,9.958736259616260064e-03
7.802416234677553297e-02,1.323047860727440406e-01,3.599816062182493059e+00,7.064799468681082738e-03
7.096391453060414689e-02,1.325583453496866904e-01,3.338168743447349485e+00,7.354612211150452113e-03
6.361019884060371832e-02,1.326731770833009527e-01,2.514406993862207784e+00,7.639078710988939265e-03
5.597114703347725456e-02,1.326529029440506879e-01,2.242907012686911727e+00,7.957333550280241974e-03
4.801561228603554166e-02,1.324837163232348847e-01,1.872372632435180151e+00,8.227109136581717969e-03
3.979378740885471111e-02,1.321888936066800135e-01,1.612568059243581153e+00,8.488165902681010441e-03
3.131575053590922308e-02,1.317743442460325431e-01,1.438280781672681918e+00,8.776655991914497981e-03
2.255605510879133899e-02,1.312289760909861602e-01,1.184081634570048447e+00,9.016382423612431460e-03
1.356319783845972432e-02,1.305780766177408458e-01,1.005079787969457961e+00,9.244480833713543746e-03
