-9.522693240036479434e-01,1.811119917686231928e-01,4.648745837942048851e-12,3.405894709604122880e-03
4.349051539460163651e-03,1.298297893296423700e-01,8.845885478197322849e-01,9.514203244688212990e-03
-5.126549441844494362e-03,1.289736062742541378e-01,6.951384628611595451e-01,9.716155287914812408e-03
-1.479758849658396012e-02,1.280383644977177438e-01,5.299904269982160798e-01,9.904021004975539777e-03
-2.465058026401639041e-02,1.270342801895516238e-01,4.953037415105682739e-01,7.564709247515419809e-03
-3.217244191264382464e-02,1.262302756259121583e-01,3.975035387161053313e-01,7.654112123571968004e-03
-3.978128192445121170e-02,1.253990199041692399e-01,2.336636185667496923e-01,7.738666829553048597e-03
-4.747262102859248906e-02,1.245444632448821642e-01,1.936971386047312282e-01,7.815588028107540650e-03
-5.523937134728643811e-02,1.236721068313874489e-01,1.524325044866347012e-01,7.904235747559959155e-03
-6.309261996283026253e-02,1.227757648567685267e-01,3.931851561544304208e-02,7.966534392516953778e-03
-7.100775446717957906e-02,1.218722627786223978e-01,6.983412911968578385e-02,8.021827054407990737e-03
-7.897833141753368702e-02,1.209669383233491491e-01,1.048429396026619165e-01,8.070061736700009924e-03
-8.699785482323062202e-02,1.200651951339495177e-01,1.398272753111363675e-01,8.142594009777744113e-03
-9.508996871477089219e-02,1.191599161855532857e-01,2.439848657942592369e-01,8.175872265224303284e-03
-1.032172040884202779e-01,1.182694486237824416e-01,3.468090805519091213e-01,8.202065189807107234e-03
-1.113729810136730308e-01,1.173992899466664575e-01,3.821809505904155135e-01,8.221227182988429319e-03
-1.195507317322783702e-01,1.165549146872836839e-01,4.176398742160342681e-01,8.244775889259122262e-03
-1.277543354460764780e-01,1.157319836020362924e-01,5.176356525597244351e-01,8.249235182669163377e-03
-1.359660264985929068e-01,1.149458467456248995e-01,6.182309910929413288e-01,8.246950009616468499e-03
-1.441793438685162188e-01,1.142018022294640223e-01,6.558578585894295765e-01,8.238047666482712847e-03
-1.523878747922833565e-01,1.135050602192479857e-01,6.962604249423106628e-01,8.230332910131438889e-03
-1.605922231292098434e-01,1.128515709860052202e-01,7.990924158846191006e-01,8.206927582249001762e-03
-1.687775332900154357e-01,1.122562912940181928e-01,8.989648618799266355e-01,8.179185465380000436e-03
-1.769392952553230924e-01,1.117227029707382191e-01,9.396526840771034506e-01,8.144848847946938031e-03
-1.850707630278895510e-01,1.112560182595941360e-01,9.825549192353280059e-01,8.124423972075281788e-03
-1.931850835311278158e-01,1.108509656102279056e-01,1.091773667444420282e+00,8.078197110468391881e-03
-2.012565723918062210e-01,1.105218210712723276e-01,1.205212575023810739e+00,8.026880866793742811e-03
-2.092795843392547539e-01,1.102726309013266487e-01,1.252833995445724158e+00,7.970744756211548335e-03
-2.172486126863534817e-01,1.101072248197854653e-01,1.301765665028357999e+00,7.910795966616476077e-03
-2.251589334003460119e-01,1.100205124953084063e-01,1.421260760769533338e+00,7.845344496297333714e-03
-2.330042768408872589e-01,1.100245825738457861e-01,1.543945618895642635e+00,7.775762220692278986e-03
-2.407794246989439779e-01,1.101223266176608734e-01,1.597835549927717036e+00,7.702694917438534378e-03
-2.484796671314906391e-01,1.103166857469584372e-01,1.652387441580975613e+00,7.624356955999709619e-03
-2.560987132852555748e-01,1.106012111400271475e-01,1.783996878676831654e+00,7.544475898211468884e-03
-2.636333237864839085e-01,1.109869068406428988e-01,1.919652898923651874e+00,7.462240368194731840e-03
-2.710795348191537002e-01,1.114757550478214787e-01,2.146414740413438160e+00,7.378782921957942678e-03
-2.784343971316006194e-01,1.120694197463897451e-01,2.064033822064185397e+00,9.717626933816132101e-03
-2.881058955955003165e-01,1.130151420563806353e-01,2.100797729103449640e+00,9.559173602470608794e-03
-2.975971289036757339e-01,1.141528108359260857e-01,2.379563878517110265e+00,9.394115902566460563e-03
-3.068963845071419616e-01,1.154844484789258746e-01,2.491273715979484216e+00,9.221187825180212835e-03
-3.159926783431653563e-01,1.169969772740152708e-01,2.675247870195962552e+00,9.058117841161500775e-03
-3.248885906113883060e-01,1.187035070101900291e-01,2.828389543994918043e+00,8.894291031719604723e-03
-3.335775249547131005e-01,1.206037261907896563e-01,2.944921175316239648e+00,8.716143845420401201e-03
-3.420426258903972450e-01,1.226805578360462834e-01,3.140130042177440295e+00,8.558561008650478891e-03
-3.502956959612068544e-01,1.249467883947271429e-01,3.295461304984038886e+00,8.398303724740270593e-03
-3.583277572193669380e-01,1.273998471788067577e-01,3.407307734951657174e+00,8.239896178579769054e-03
-3.661390819829755117e-01,1.300226499680398606e-01,3.612985078357832336e+00,8.085819973428935714e-03
-3.737239266869462062e-01,1.328245449445423776e-01,3.763140569728037566e+00,7.935942479992484644e-03
-3.810804596270516154e-01,1.358012219755441174e-01,3.857211043119661120e+00,7.773292048057577237e-03
-3.881973112596105446e-01,1.389276403903661750e-01,4.059585823086210965e+00,7.632529616973583210e-03
-3.950844502747536402e-01,1.422174465457608505e-01,4.189254922510265544e+00,7.496912753670709716e-03
-4.017415878863633272e-01,1.456650862682727920e-01,4.255115150634620313e+00,7.346816103921734002e-03
-4.081589284015774699e-01,1.492418791860463112e-01,4.443865026226579751e+00,7.221611596531985443e-03
-4.143480399107911105e-01,1.529629775155297577e-01,4.544251461316796359e+00,7.101906670758377504e-03
-4.203099895735722402e-01,1.568220233274664754e-01,4.566891215499260248e+00,6.975900460931368750e-03
-4.260455989035399349e-01,1.607926621746559315e-01,4.734568319666627723e+00,6.866359043903224636e-03
-4.315578380998238983e-01,1.648868172233494134e-01,5.387857570687576647e+00,6.762167387241356520e-03
-4.368489045439043483e-01,1.690976988005724602e-01,4.819065496397396231e+00,9.921630290872804001e-03
-4.443643482294757363e-01,1.755751098449458147e-01,4.489438930983125964e+00,9.714517104407429521e-03
-4.514006155735906800e-01,1.822730785246252094e-01,4.948206178415556877e+00,9.482296288214755314e-03
-4.579587289182718846e-01,1.891218077684926890e-01,4.960753575364256207e+00,9.303717518830061789e-03
-4.640641061678152934e-01,1.961420305791264918e-01,4.945173166343566962e+00,9.105884217081956430e-03
-4.697303176204014052e-01,2.032702263641399942e-01,4.911268606860307528e+00,8.949577786856054498e-03
-4.749730448091622481e-01,2.105234156066191353e-01,4.861072186937429151e+00,8.755485548599083179e-03
-4.798020930262280603e-01,2.178267587115937931e-01,4.788605567092498738e+00,8.616212466333102171e-03
-4.842407755649528189e-01,2.252116903013523519e-01,4.701684034423015746e+00,8.432991947679760111e-03
-4.883027226640473950e-01,2.326019500365571202e-01,1.415460997372017182e+01,8.305453041352783145e-03
-4.920088632440328125e-01,2.400346529247063265e-01,2.332192807133306012e+00,8.771299371014097679e-02
-5.152262377195814258e-01,3.246190651296591567e-01,1.974937578130347093e+00,5.432481417935811248e-03
-5.158158135608401640e-01,3.300194590674772055e-01,1.595777445811781448e+01,5.341294322130736051e-03
-5.163077707680758799e-01,3.353380494015671398e-01,2.573611294986136055e+00,5.196925158693512133e-03
-5.167263062831370934e-01,3.405180937187225476e-01,2.972868742761044736e+00,5.103484043776393246e-03
-5.170635008496682339e-01,3.456104261125654831e-01,2.135533007544199613e+00,9.815092985221082755e-03
-5.175595932050875980e-01,3.554129738774799985e-01,1.587903068195348988e+00,9.319225038359555541e-03
-5.178587903857575503e-01,3.647273947592453713e-01,1.514073818639229518e+00,8.816647406791824557e-03
-5.180220505764001615e-01,3.735425304703867688e-01,1.047355721130894812e+00,8.296565350374277004e-03
-5.181003839313946813e-01,3.818387260140396755e-01,4.722305836092277609e-01,7.765922178179921961e-03
-5.181437911051518519e-01,3.896045268803259853e-01,2.935272228031010622e-01,7.225431383957091856e-03
-5.181983184269576270e-01,3.968297525138580473e-01,1.309610349083928593e+00,6.676230866088699901e-03
-5.183103222768501439e-01,4.035050437970100212e-01,2.656032061037083558e+00,6.117866855730823457e-03
-5.185147832678793645e-01,4.096194931236131209e-01,4.569650522502450407e+00,5.554255106901313452e-03
-5.188465568165683273e-01,4.151638304244029687e-01,7.487431728178891355e+00,4.988396535543881787e-03
-5.193369410424665267e-01,4.201280648373629800e-01,1.199807248082638722e+01,4.423495528711257445e-03
-5.200186305911229656e-01,4.244987183413347909e-01,1.908204298737099691e+01,3.872402000338730828e-03
-5.209108016463296353e-01,4.282669444572252404e-01,3.078870185556253602e+01,3.347757385153520438e-03
-5.220335211784207230e-01,4.314208278352389403e-01,5.196843014199775723e+01,2.873919883736278120e-03
-5.234030258008297576e-01,4.339474604930139146e-01,8.309815308395906186e+01,2.651147747772765982e-03
-5.251644343961969774e-01,4.359288802215638969e-01,1.188857668913110786e+02,2.405098838698199910e-03
-5.272332846020599817e-01,4.371554034580368286e-01,1.394297194286780268e+02,2.422999224087095567e-03
-5.296138021869525314e-01,4.376071348693245655e-01,1.200982268781275053e+02,2.712490508583852676e-03
-5.323044824022075128e-01,4.372638496549722809e-01,8.240163212348282684e+01,3.209479823512335038e-03
-5.352975624361334672e-01,4.361053020089746823e-01,5.112727364002504515e+01,3.862552641507082697e-03
-5.385909006059408366e-01,4.340870759047675276e-01,3.147785966071735331e+01,4.580431549992686202e-03
-5.421526345470070174e-01,4.312070751205270835e-01,2.041399478794086519e+01,5.348770453807607898e-03
-5.459548130423154122e-01,4.274450565058283691e-01,1.416275060920363593e+01,6.147890543295842815e-03
-5.499625765808768829e-01,4.227830408954594277e-01,1.104862238404129471e+01,6.964429523159947066e-03
-5.541339548900043877e-01,4.172060451463842634e-01,6.949263571629012759e+00,9.899641852303228684e-03
-5.595166505375286370e-01,4.088976460003395097e-01,6.110869209316026840e+00,5.453152617507717875e-03
-5.622454260841301954e-01,4.041763477163819451e-01,7.058833390844542421e+00,5.734953265953969884e-03
-5.649665600611877281e-01,3.991280689164760642e-01,5.161409873065117893e+00,6.086224124485887198e-03
-5.676808333719385313e-01,3.936806067102721629e-01,4.769978129911429221e+00,6.362331946316279394e-03
-5.703563875683068662e-01,3.879082001465058438e-01,4.452748112816682813e+00,6.700264176538375110e-03
-5.729882267041622734e-01,3.817464663971149030e-01,4.207600310721749892e+00,6.966018393676217529e-03
-5.755474225239225472e-01,3.752675830815151437e-01,3.994161882706998679e+00,7.325793037517062088e-03
-5.780350459166931909e-01,3.683770842980979565e-01,3.793675846257703377e+00,7.578172629625141293e-03
-5.804128500471040786e-01,3.611816171192553937e-01,3.638596152369852454e+00,7.873733210676530855e-03
-5.826659594126506470e-01,3.536371374910903809e-01,3.513530681154744872e+00,8.105203963695562647e-03
-5.847723049848609911e-01,3.458104115074152052e-01,3.407999996984579560e+00,8.369638692838340943e-03
-5.867137786241739539e-01,3.376690644470995983e-01,3.317362488588910807e+00,8.574644520166187223e-03
-5.884731226570597551e-01,3.292768515553072817e-01,3.243027178515385689e+00,8.802253444445642949e-03
-5.900302332998766941e-01,3.206134185090904754e-01,3.186104296631588895e+00,8.975396197913949187e-03
-5.913727239609019026e-01,3.117389914439449017e-01,3.135829761739407751e+00,9.180165365026284052e-03
-5.924808920654549560e-01,3.026259568461130978e-01,3.082135690175445308e+00,9.316357603155920111e-03
-5.933463610972273816e-01,2.933498864310653542e-01,3.040557866392157305e+00,9.454690111292667759e-03
-5.939508417955754460e-01,2.839145396867268079e-01,3.007397167799820803e+00,9.549287719345943976e-03
-5.942930522830128792e-01,2.743713857044660642e-01,2.979833518112336321e+00,9.636693609323173509e-03
-5.943583421672667955e-01,2.647349132715171582e-01,2.954477555950480117e+00,9.686329410659506867e-03
-5.941513951523772485e-01,2.550507948095798172e-01,2.932631594502156602e+00,9.720418357564783104e-03
-5.936628666150595146e-01,2.453426604412107526e-01,2.915346257641360239e+00,9.723086954157505318e-03
-5.929032014098895020e-01,2.356492952518576822e-01,2.894220266946675224e+00,9.719246439542790147e-03
-5.918665245036566214e-01,2.259854941185225896e-01,2.862048480750498225e+00,9.673752408679988160e-03
-5.905718600414663344e-01,2.163987673781391230e-01,2.829049558092932681e+00,9.599672644638491958e-03
-5.890239613783095907e-01,2.069247120366911885e-01,2.790585522107911665e+00,9.507027232133879319e-03
-5.872446617783414480e-01,1.975856724861759228e-01,2.743615877431791361e+00,9.379999554910064055e-03
-5.852468265849058993e-01,1.884209004655535147e-01,2.685244590501457917e+00,9.242136431146578263e-03
-5.830564070250574549e-01,1.794420838417572495e-01,2.611525088669694128e+00,9.070641882699887956e-03
-5.806922528316201815e-01,1.706849542256191898e-01,2.525403696139302490e+00,8.890249401593630987e-03
-5.781848294802742760e-01,1.621556305384994900e-01,2.408087658390849484e+00,8.707812163294538152e-03
-5.755470299256344457e-01,1.538569555731353067e-01,2.255748917789473840e+00,8.484923860481444896e-03
-5.728246642374525965e-01,1.458206219577372065e-01,2.079194879195318979e+00,8.226722590788498532e-03
-5.700449278238173267e-01,1.380777523310096622e-01,1.852265587369304578e+00,7.970765127438399558e-03
-5.672431036654296266e-01,1.306156562379361397e-01,1.569606761756026092e+00,7.677026067770462842e-03
-5.644520838889303116e-01,1.234639475013881438e-01,1.229685828625584065e+00,7.391166082385833627e-03
-5.617047882187073959e-01,1.166023367169013725e-01,8.066134278085403952e-01,7.069995462290133183e-03
-5.590339358637224088e-01,1.100562399001200758e-01,2.944149527467032068e-01,6.760344942601107139e-03
-5.564717143513695508e-01,1.038002599877011906e-01,3.404893286982824119e-01,6.427185368082884674e-03
-5.540432071600024377e-01,9.784954031885634285e-02,1.161860289684590430e+00,6.100951313808561025e-03
-5.517835197657031676e-01,9.218249348531884491e-02,2.198366190253706165e+00,5.748720286378484860e-03
-5.497189839396572353e-01,8.681728363350574296e-02,4.854662527341840672e+00,5.416057894929992254e-03
-5.478767778425375212e-01,8.172415494703330618e-02,6.250383893237189348e+00,9.801964353115370093e-03
-5.449422685789300225e-01,7.237176698664873897e-02,9.159127791573640209e+00,8.499895708969503264e-03
-5.431346253143408687e-01,6.406630776446579911e-02,1.718129471266267672e+01,7.347526494781774636e-03
-5.425529293741708781e-01,5.674184359125081234e-02,2.761280458051063036e+01,6.425409892919558587e-03
-5.432736047764932241e-01,5.035697716692241754e-02,3.917656145331800133e+01,5.853193557569147561e-03
-5.453214510898857226e-01,4.487371168920809006e-02,4.607881217777897831e+01,5.704125802062425150e-03
-5.486846342007617450e-01,4.026653787780563876e-02,4.384211461050715286e+01,5.968499669678445016e-03
-5.533214432594371068e-01,3.650848119112064250e-02,3.528661006536548683e+01,6.515491916118471873e-03
-5.591607340466109299e-01,3.361809747752272926e-02,2.599345819798595869e+01,7.231959859129414789e-03
-5.661065071074715682e-01,3.160377873633955087e-02,1.745271295377954246e+01,8.018708435940442858e-03
-5.740463594887020848e-01,3.048198145300778233e-02,1.457290407294758694e+01,5.751888509535500738e-03
-5.797927333413505080e-01,3.023017007176173609e-02,1.337162080772839268e+01,6.153377103174656991e-03
-5.859437553425176359e-01,3.040039966681523653e-02,1.012038558388555565e+01,6.424575230240414485e-03
-5.923426397397819620e-01,3.097437297583389981e-02,8.907159349989900221e+00,6.806359748385152134e-03
-5.990728509672147428e-01,3.198965119315924643e-02,7.988585829616539513e+00,7.038039660954380043e-03
-6.059655716175231799e-01,3.341246681929584128e-02,7.259676745198772707e+00,7.393837576683923163e-03
-6.131160779235240721e-01,3.529371472380621322e-02,6.697271030484435173e+00,7.570185516986129362e-03
-6.203347925884077352e-01,3.757359791129194493e-02,6.275481687526422547e+00,7.899380227760205778e-03
-6.277398649399875685e-01,4.032407267950866014e-02,5.927511279039269887e+00,8.049517652275342203e-03
-6.351481414976032358e-01,4.347243302740000370e-02,5.622119430068053703e+00,8.355707844187166763e-03
-6.426757395035869180e-01,4.709915631953595638e-02,5.361705178547519601e+00,8.471131084982133977e-03
-6.501375914641034370e-01,5.110924698912017172e-02,5.120992854904472757e+00,8.758234391929213200e-03
-6.576573190738346231e-01,5.559927664820018406e-02,4.902707530496817512e+00,8.845811497667360745e-03
-6.650546395217902251e-01,6.044984684586993812e-02,4.718458095723822687e+00,9.118848339626168045e-03
-6.724563525205788928e-01,6.577601242015185257e-02,4.548408318611398826e+00,9.174465361482713258e-03
-6.796784543561869008e-01,7.143393251018083367e-02,4.373910622704464402e+00,9.434917295804881587e-03
-6.868575260247294922e-01,7.755590885418994773e-02,4.206276980155791989e+00,9.464886994477042861e-03
-6.938145951819360002e-01,8.397332847270225220e-02,4.033237992242416858e+00,9.714324290705981732e-03
-7.006888588782774763e-01,9.083718999943499184e-02,3.872263671756456471e+00,9.693616861110868760e-03
-7.072925604183570858e-01,9.793348014426159209e-02,3.429377353923550587e+00,9.931526711060437509e-03
-7.137816614324641318e-01,1.054519102224908134e-01,3.591290440339240941e+00,6.581284009887917487e-03
-7.179359479923169696e-01,1.105563399063470287e-01,3.980418790123051664e+00,6.682162549495128390e-03
-7.220301795271601986e-01,1.158373023637945809e-01,3.392848442229011496e+00,6.782719601546601147e-03
-7.260597715864002266e-01,1.212932782645216173e-01,3.270169745290929075e+00,6.701562031015387624e-03
-7.299251970540794332e-01,1.267677115328484927e-01,3.254301207773618643e+00,6.797061027411084762e-03
-7.337215869220113929e-01,1.324057486541358464e-01,3.111959013226591075e+00,6.892032579330330429e-03
-7.374450747895558989e-01,1.382053823645351120e-01,2.990206757213603517e+00,6.773797983742891639e-03
-7.409922531204635732e-01,1.439761591764815163e-01,2.992099941898287430e+00,6.863000841208871834e-03
-7.444645361804556050e-01,1.498959590800024166e-01,2.878089349434569399e+00,6.951457623876120331e-03
-7.478587371837940312e-01,1.559624376834000958e-01,2.770682752262744852e+00,6.838201587560201362e-03
-7.510872435051637597e-01,1.619905176335157682e-01,2.767462125397416539e+00,6.920998464505791724e-03
-7.542367763173346562e-01,1.681533629837375643e-01,2.655967692114704182e+00,7.002832320195319545e-03
-7.573046120570939843e-01,1.744484439505423201e-01,2.555067011370528274e+00,6.873543676269523207e-03
-7.602102176740502815e-01,1.806776540664636610e-01,2.557118210624679921e+00,6.949542662377305308e-03
-7.630347287097203335e-01,1.870273218235656287e-01,2.498029082879928975e+00,7.024489253566803919e-03
-7.657761979737933711e-01,1.934947630136823471e-01,2.323932236487879610e+00,7.668909466814997043e-03
-7.686552969476396768e-01,2.006027135979929765e-01,2.292970330582453364e+00,7.754898064789204903e-03
-7.714330530842764544e-01,2.078430530127337028e-01,2.336840813311623855e+00,7.839140299363002787e-03
-7.741071611400283103e-01,2.152119923352726061e-01,2.179967640504004933e+00,7.921526063889901964e-03
-7.766754600138384701e-01,2.227056173643004455e-01,2.079356705007751493e+00,7.605957181003177719e-03
-7.790329123724137883e-01,2.299370074807511877e-01,2.122579116396698051e+00,7.678647273851023705e-03
